hash,hash_num
0ad1,7
a64d,7
0d8b,7
40fc,7
3d08,7
88cd,7
02b0,7
1d71,7
01e1,7
9b32,7
2960,7
8cef,7
2bf8,7
48f8,7
87d8,7
95c0,7
3ca4,7
e190,7
2d45,7
2444,7
be05,7
bc21,7
b5d0,7
d410,7
2f89,7
6d75,7
4c2a,7
ce2f,7
65f1,7
9c84,7
0ad4,7
2576,7
d594,7
9630,7
e2f1,7
daa4,7
2c4f,7
dccb,7
fa46,7
5e9c,7
dc4b,7
5fec,7
ddc5,7
6aa9,7
e22d,7
7e9c,7
c46d,7
a574,7
3669,7
aad4,7
1d8e,7
745a,7
4076,7
053e,7
0d3e,7
bfe8,7
65a6,7
070d,7
2e2d,7
4a7a,7
a60b,7
179c,7
7bb8,7
a68e,7
407a,7
9f8a,7
d481,7
42fc,7
d636,7
1d96,7
7e6e,7
5f43,7
fd4a,7
77b8,7
da4c,7
3663,7
6c8f,7
8c7a,7
75a0,7
5d2c,7
88ae,7
1e49,7
231c,7
8afc,7
1322,7
3f71,7
be94,7
bfb8,7
45bc,7
c547,7
2a25,7
0d12,7
4a94,7
0353,7
5c26,7
776e,7
8f4d,7
1c6e,7
70c0,7
2fc9,7
3e75,7
cca7,7
a8a4,7
ca02,7
8d6a,7
3b94,7
dd71,7
1ef1,7
e3d2,7
624b,7
be0b,7
1d68,7
eb74,7
a8cc,7
a3a4,7
0c8b,7
34e2,7
64de,7
9ec3,7
1ccd,7
e038,7
853e,7
3b48,7
de6e,7
6318,7
88e7,7
6281,7
8c6f,7
0fcf,7
e413,7
c4d5,7
64aa,7
0270,7
8bd8,7
4b5c,7
a503,7
0e13,7
6eb5,7
56d6,7
44c3,7
5066,7
ea76,7
c2e9,7
05cf,7
da02,7
9d69,7
e000,7
78d0,7
cf73,7
7c8e,7
baa3,7
e6bc,7
bb22,7
2c89,7
6af6,7
1e21,7
7214,7
f04e,7
e836,7
97e1,7
2753,7
0652,7
7850,7
5e91,7
f653,7
25b0,7
5a4c,7
8dba,7
32a4,7
7141,7
ea4d,7
ac4f,7
e904,7
9c44,7
d430,7
01de,7
24e1,7
5786,7
568e,7
67b6,7
28f4,7
474b,7
b301,7
052e,7
e48f,7
16cf,7
2b90,7
6d3c,7
3ad0,7
7a29,7
cdbc,7
405e,7
bd02,7
3398,7
3328,7
cfd9,7
3fb2,7
1549,7
5d03,7
5df8,7
4268,7
974c,7
2da8,7
620d,7
f772,7
f50e,7
602f,7
6159,7
e9a4,7
a4a5,7
0071,7
9748,7
4796,7
32b0,7
c693,7
760b,7
8dea,7
ddc3,7
28ce,7
056d,7
edda,7
66ad,7
94d6,7
ef4b,7
8c31,7
2a8a,7
72a2,7
d44a,7
5cd1,7
0331,7
1ef8,7
afec,7
8b68,7
2e73,7
3723,7
c576,7
fc59,7
5c4a,7
82e0,7
9332,7
6ceb,7
d482,7
c501,7
7d13,7
c0c1,7
9712,7
c8a2,7
c28e,7
4d23,7
d0e6,7
5d31,7
ea1e,7
0fcd,7
2dea,7
63b8,7
bfa1,7
2278,7
770b,7
bf4c,7
8e3a,7
65a3,7
a625,7
9c32,7
8562,7
060d,7
a6a6,7
7d72,7
1565,7
6836,7
f562,7
95e2,7
4c23,7
45d6,7
bc52,7
5c30,7
36e5,7
cb81,7
5684,7
2a70,7
1b31,7
cdf6,7
8a6e,7
5cda,7
eb56,7
753c,7
7fd2,7
1648,7
50c4,7
7696,7
1725,7
05b6,7
048e,7
6c17,7
76c9,7
63f8,7
2eed,7
c076,7
c0ea,7
826c,7
dc99,7
ada1,7
e695,7
cecf,7
486a,7
4ca5,7
02a5,7
a65c,7
5a22,7
6d4d,7
16f8,7
2d82,7
6e17,7
f74e,7
d01a,7
6280,7
ca2d,7
fe3c,7
8c21,7
0d02,7
4d1a,7
a6ea,7
2fe3,7
5df4,7
8ef3,7
e276,7
62c3,7
b8e4,7
f2b0,7
266b,7
dc55,7
7de8,7
0c94,7
177a,7
0d9e,7
1ae8,7
8c8f,7
e343,7
05a8,7
d62e,7
a83c,7
ed4d,7
0551,7
06ab,7
5d45,7
33d1,7
222c,7
7303,7
9aa4,7
7162,7
2a86,7
1c41,7
a645,7
5d9c,7
2f1b,7
adb4,7
8e33,7
ebc6,7
751e,7
6d7c,7
01f2,7
cb88,7
d8c8,7
f459,7
150d,7
ca49,7
4a0e,7
223c,7
6233,7
2c0f,7
0cb4,7
7a2c,7
c9ea,7
c528,7
bf92,7
6858,7
ded6,7
20e2,7
5ea5,7
0783,7
b232,7
344e,7
27a5,7
746e,7
ac5e,7
6569,7
c274,7
15ae,7
0358,7
c368,7
0759,7
e211,7
2c23,7
1e65,7
0c3a,7
346e,7
056a,7
f67c,7
5474,7
177c,7
5cac,7
6475,7
eeab,7
ac6a,7
15c8,7
7326,7
16ca,7
3c90,7
04eb,7
4dc7,7
d54c,7
fa25,7
e313,7
f598,7
46ed,7
d262,7
e984,7
5e6e,7
4c05,7
c431,7
653c,7
56fa,7
3961,7
63c6,7
3394,7
3e2a,7
1c8e,7
3d80,7
a4d6,7
45b8,7
46fe,7
4a76,7
a73c,7
2e0d,7
fce3,7
3c16,7
7a4a,7
5fac,7
b6e1,7
37f4,7
0725,7
de2e,7
452e,7
d8f0,7
e00c,7
ace5,7
3d0c,7
0166,7
1226,7
ca31,7
3c09,7
3470,7
0788,7
8962,7
e41a,7
bd16,7
ad6a,7
f150,7
5d78,7
c4a8,7
f910,7
7223,7
d603,7
e515,7
6699,7
0526,7
96c8,7
8ad4,7
1e96,7
6c35,7
5d34,7
6bc1,7
ac4b,7
27b2,7
240d,7
e996,7
baf1,7
0bd2,7
084e,7
d4a4,7
9366,7
10f2,7
9714,7
44b2,7
00c7,7
db00,7
72d2,7
a7e1,7
b6cc,7
0335,7
0b7a,7
3510,7
762d,7
6046,7
6403,7
dcc9,7
d521,7
c49e,7
01e9,7
fcb8,7
fa98,7
2878,7
22aa,7
1a2c,7
03ce,7
4798,7
4271,7
4c99,7
94ce,7
4a8f,7
be74,7
fc5a,7
8e9e,7
ac89,7
97c8,7
e8fc,7
f30c,7
f80e,7
4cb3,7
17f8,7
0bc0,7
2b72,7
8669,7
7e7c,7
8b38,7
e41d,7
2e98,7
2f85,7
0ab6,7
cede,7
4afc,7
02e1,7
043a,7
ddf2,7
f64b,7
c725,7
0bcc,7
7426,7
bb08,7
5d2e,7
5e29,7
02ae,7
85e6,7
c7ea,7
3890,7
01a6,7
22de,7
28e1,7
ce55,7
423c,7
7673,7
13d0,7
27f1,7
8da1,7
286e,7
2c6a,7
0337,7
d4a2,7
3561,7
54e2,7
a54e,7
9991,7
436e,7
d612,7
020d,7
6eef,7
40cc,7
5f78,7
c5dc,7
6396,7
b510,7
a749,7
a960,7
08ae,7
3d18,7
03ea,7
c635,7
226f,7
f796,7
0634,7
e986,7
ca10,7
6a71,7
4e13,7
60e3,7
25e1,7
624f,7
2f67,7
7868,7
24cc,7
0271,7
f789,7
2677,7
f007,7
978c,7
d562,7
aa69,7
136c,7
f392,7
c9c6,7
4bf1,7
d8c6,7
8f63,7
ce6f,7
d6d2,7
be36,7
cfaa,7
5351,7
c22c,7
b882,7
80f5,7
0441,7
6509,7
554a,7
55ce,7
4cfe,7
9bd0,7
7503,7
0d01,7
9400,7
9c68,7
a2f4,7
b224,7
e69a,7
452a,7
8c3c,7
2bc2,7
c2a6,7
a638,7
b960,7
e024,7
3cec,7
a2ec,7
620a,7
45de,7
a568,7
3274,7
8e2b,7
2ebc,7
9e6a,7
e0a6,7
0611,7
9648,7
c8cf,7
9ca5,7
3a20,7
366a,7
dc23,7
e5a1,7
e57c,7
95e8,7
c68f,7
9624,7
6231,7
ad8c,7
21e0,7
1708,7
bd54,7
c679,7
c30e,7
4bb2,7
0d3c,7
1a76,7
4c93,7
0323,7
a7f2,7
aff2,7
5784,7
fb0c,7
2d6c,7
6ed5,7
541e,7
b708,7
8f69,7
1ee3,7
614c,7
86a3,7
6be6,7
1cca,7
1468,7
5426,7
d515,7
10e6,7
d66e,7
edb6,7
b70c,7
e2ee,7
94c0,7
aad8,7
1d92,6
2036,6
4bf8,6
33ce,6
67a5,6
507c,6
78f0,6
63cc,6
9c10,6
e0f8,6
0362,6
c42a,6
661d,6
e371,6
6de5,6
1a84,6
5c5a,6
8032,6
c8c1,6
7c2e,6
9e18,6
7033,6
c3d8,6
0a71,6
85ce,6
28d0,6
5522,6
e089,6
8671,6
340f,6
3651,6
e80b,6
3ac4,6
caee,6
bac6,6
9d2e,6
6de3,6
0c2b,6
dfca,6
3aa1,6
3aa4,6
60c3,6
b711,6
09d7,6
eaf1,6
a3c8,6
c2a4,6
8ac9,6
b9e0,6
a992,6
6503,6
5505,6
1b23,6
0e53,6
7490,6
4261,6
3c47,6
c94e,6
ab74,6
0172,6
6d13,6
1c0e,6
0a51,6
97a8,6
157e,6
53c0,6
dae1,6
8dc9,6
23c6,6
05e3,6
66b5,6
c0cd,6
240e,6
e733,6
d1c0,6
9531,6
0d65,6
130e,6
94f0,6
d078,6
14cc,6
1323,6
e8bc,6
7487,6
2ba3,6
3e49,6
99e4,6
5506,6
7594,6
df8a,6
9c41,6
1d6a,6
23a3,6
ee9e,6
1ec3,6
aea7,6
05d9,6
d581,6
2fb1,6
fd96,6
8fb8,6
6545,6
f111,6
00bf,6
0683,6
a671,6
8c18,6
c898,6
fbc1,6
3c7c,6
d449,6
25d0,6
05e9,6
47dc,6
e2aa,6
162d,6
83e2,6
fe47,6
be85,6
04f3,6
98f8,6
24d5,6
bd52,6
f32c,6
9c88,6
bdd2,6
64ad,6
cb92,6
5ee3,6
0456,6
ad12,6
dac8,6
7ef2,6
5c94,6
1be2,6
9ac4,6
b2c0,6
0f15,6
29f0,6
2d78,6
9ca3,6
6038,6
7a06,6
65d6,6
e499,6
fc76,6
e11c,6
8cf9,6
4866,6
0151,6
3c03,6
4581,6
1ec5,6
fe8d,6
bed2,6
120e,6
1c48,6
ac96,6
2574,6
9674,6
ba40,6
1352,6
a226,6
2fc3,6
7221,6
1170,6
168e,6
77a6,6
2ff6,6
ea11,6
beac,6
6869,6
204e,6
0aaf,6
1ca6,6
3356,6
054a,6
817e,6
fee3,6
a738,6
e383,6
f7c6,6
b609,6
4b66,6
d478,6
adcc,6
7526,6
c6ba,6
e58b,6
d7cc,6
07cd,6
1e98,6
e799,6
74ea,6
5c71,6
1aa6,6
0a8f,6
424f,6
9742,6
7512,6
3a12,6
b170,6
da28,6
bda8,6
0a65,6
abb2,6
a442,6
f8d8,6
ae4f,6
b570,6
55d6,6
7dd2,6
1912,6
347c,6
41e2,6
e049,6
4c3c,6
65a2,6
28f8,6
2c83,6
5371,6
67a3,6
9b10,6
427c,6
0a8a,6
8738,6
8eda,6
f679,6
4486,6
3f03,6
8c1c,6
1ad0,6
3e92,6
622d,6
c6ed,6
f549,6
7227,6
175a,6
61f4,6
2356,6
ace9,6
1c2c,6
b746,6
05a9,6
8be3,6
6717,6
60cf,6
9462,6
10a5,6
477a,6
4a58,6
8a69,6
4792,6
7689,6
d472,6
5aec,6
8e75,6
8a4e,6
26b3,6
467a,6
75d2,6
fa29,6
6035,6
2c38,6
0d47,6
634e,6
cd9a,6
c51a,6
3b03,6
2cab,6
ec97,6
48e1,6
5463,6
d8f1,6
c88e,6
3de1,6
0c3d,6
c71a,6
8ace,6
68c2,6
be4e,6
5170,6
9689,6
f096,6
32ec,6
02d7,6
9056,6
cde3,6
0863,6
7b34,6
ef33,6
3b4c,6
ca52,6
cba2,6
c056,6
da01,6
2fa9,6
9aa6,6
6c3e,6
c49a,6
f8e2,6
5631,6
25c4,6
40e5,6
1f5a,6
01d8,6
4f0b,6
0a4d,6
2064,6
8079,6
9c48,6
1bd0,6
141e,6
3e58,6
9ba4,6
2bc8,6
dcf2,6
74ac,6
f990,6
59e2,6
3ca6,6
a76a,6
2da6,6
3d24,6
43d8,6
20a4,6
f2d2,6
e847,6
0c89,6
e156,6
84eb,6
7a04,6
544a,6
8e4f,6
bea6,6
641d,6
d611,6
0b62,6
55c6,6
9ff1,6
cb42,6
c2a8,6
1e07,6
20a1,6
23f2,6
4725,6
eda9,6
f883,6
78a1,6
3a05,6
6cd9,6
cd36,6
4719,6
0d57,6
4366,6
4062,6
f7f4,6
a886,6
e20d,6
167e,6
a629,6
0a1d,6
cf59,6
06b5,6
9cee,6
a7d6,6
5e1c,6
2ced,6
6a5a,6
3d74,6
b560,6
1571,6
56e1,6
f36c,6
fc87,6
bc30,6
dd15,6
2d2e,6
5a64,6
c75e,6
57a8,6
95e6,6
f9b0,6
2c34,6
4ba2,6
3f0e,6
846a,6
e675,6
5c8c,6
aaf8,6
76d2,6
c3e6,6
f01a,6
01d9,6
880f,6
1078,6
e180,6
c06f,6
a772,6
c1e1,6
da7c,6
e27e,6
44b0,6
01cf,6
a2a6,6
1dee,6
6394,6
c0cf,6
3462,6
8f49,6
9e1e,6
d41e,6
be98,6
c2e1,6
cd69,6
8a06,6
9ea9,6
4263,6
7f89,6
a5c6,6
a31e,6
14cd,6
6b5a,6
deb1,6
870a,6
274a,6
f003,6
2d47,6
7371,6
c946,6
304e,6
5d1c,6
323c,6
ca4a,6
008d,6
48c9,6
7eea,6
16cc,6
94c9,6
0ca9,6
2794,6
f6ce,6
57d1,6
af2e,6
6ab1,6
3932,6
063b,6
eda3,6
5ef1,6
8790,6
8721,6
5968,6
565c,6
5e1e,6
cf27,6
ddb4,6
bc26,6
375c,6
2a24,6
c572,6
aa8c,6
9f4e,6
8f15,6
8eed,6
00e3,6
7b92,6
69c4,6
c4a5,6
6496,6
9f31,6
2c6f,6
7a96,6
f261,6
b703,6
a9e6,6
3a91,6
a786,6
d7e1,6
1d34,6
2338,6
c6be,6
2b0e,6
e1e9,6
9680,6
4a24,6
dcb2,6
c591,6
c7c7,6
87a6,6
e174,6
6b08,6
6291,6
c3b4,6
070b,6
77ac,6
2c96,6
f098,6
dda6,6
47ae,6
f615,6
ef17,6
1555,6
cb82,6
d71c,6
8617,6
eb23,6
c2fc,6
360c,6
e80f,6
d8e1,6
09c2,6
0dbe,6
f08c,6
3271,6
4163,6
a705,6
a0a0,6
54ee,6
1e92,6
24b0,6
2a49,6
02c6,6
9c8e,6
4685,6
866b,6
5798,6
c7f1,6
868c,6
096e,6
0070,6
9e0b,6
b701,6
0f13,6
c475,6
7d09,6
6a01,6
5472,6
5519,6
6d4b,6
a206,6
2a28,6
ce7e,6
167c,6
7aaa,6
8654,6
89b2,6
d4d6,6
b751,6
4b90,6
f4f4,6
beb4,6
0c09,6
550e,6
086c,6
848e,6
b980,6
09ce,6
a540,6
51f0,6
a8ea,6
aa4c,6
ed55,6
724e,6
ab98,6
aaf1,6
3221,6
8a92,6
e4e7,6
85c2,6
4a13,6
03c4,6
1bc0,6
4588,6
1e69,6
6950,6
bf0e,6
1c58,6
46cb,6
f088,6
060b,6
536c,6
5e36,6
9ddc,6
2e19,6
1e52,6
1312,6
45fe,6
7e13,6
0fa7,6
15de,6
c8cb,6
9ba8,6
ae4d,6
c45a,6
a771,6
3625,6
25c0,6
d962,6
3641,6
f028,6
5882,6
a266,6
c436,6
0718,6
19f0,6
e391,6
1007,6
0aa5,6
9608,6
a38e,6
1bf6,6
1ee5,6
6251,6
c500,6
d880,6
9aa2,6
62fe,6
4c1d,6
1993,6
f8e4,6
fcf8,6
d6ac,6
32f4,6
03c2,6
98c3,6
da03,6
8ad2,6
2c90,6
9b94,6
b794,6
16f1,6
206d,6
60e5,6
320f,6
d42e,6
8e6d,6
9f38,6
6179,6
ad66,6
1f76,6
9c12,6
e033,6
ada6,6
6494,6
7cd1,6
f821,6
abf8,6
f0c6,6
dca3,6
5d8c,6
4436,6
e02a,6
d7ac,6
77ce,6
64a2,6
b221,6
8f6a,6
c68d,6
053c,6
266f,6
9610,6
60f6,6
4a4c,6
0a0f,6
1cc3,6
5f76,6
f004,6
6198,6
f16c,6
84ca,6
9cb0,6
c888,6
8423,6
28aa,6
4baa,6
13c4,6
e595,6
7e5e,6
2dca,6
0e35,6
dae2,6
6efa,6
c1c2,6
603e,6
c538,6
c840,6
5332,6
d46e,6
4252,6
1b6c,6
1eea,6
050c,6
7403,6
9cb4,6
e4ef,6
9df4,6
f110,6
cd47,6
d7c6,6
9e31,6
ac30,6
7cf8,6
96a0,6
2be3,6
8ecb,6
2ea9,6
3dd6,6
09d8,6
0df5,6
b370,6
8aab,6
84e3,6
08f7,6
3f25,6
6311,6
2c65,6
4a20,6
90d0,6
e0e3,6
4372,6
ff49,6
6069,6
c2ac,6
00cd,6
a751,6
cf7c,6
0550,6
9b83,6
e507,6
4ad8,6
616e,6
aa06,6
8d49,6
f5c2,6
de9c,6
b322,6
6585,6
7361,6
63f4,6
6f33,6
7374,6
a866,6
648d,6
e988,6
680e,6
552a,6
ca89,6
e949,6
8df1,6
d486,6
23bc,6
28ec,6
a566,6
a8c6,6
5a42,6
68c0,6
0b9c,6
d84a,6
2462,6
8cf3,6
54ca,6
eef3,6
cd1d,6
8604,6
3a80,6
7970,6
966a,6
1667,6
e072,6
86ab,6
3d11,6
8a80,6
f6cd,6
ac03,6
88f1,6
311c,6
6438,6
4735,6
f561,6
856e,6
eb51,6
3308,6
616c,6
3b18,6
d743,6
6a4e,6
d0ec,6
ca14,6
3eca,6
023a,6
016c,6
82c0,6
bfb4,6
02da,6
09fc,6
9e71,6
03eb,6
cdcd,6
db14,6
0a0e,6
dd4e,6
6cf5,6
80e2,6
005d,6
0f5d,6
9c90,6
da3c,6
1a64,6
69c2,6
13b4,6
af5c,6
86d3,6
e657,6
c356,6
144d,6
b80e,6
28b0,6
72d4,6
5682,6
ac78,6
ccad,6
6657,6
a678,6
3da4,6
3a41,6
8e59,6
0f53,6
fcaa,6
2d86,6
da50,6
8d28,6
e9aa,6
04c1,6
c8c3,6
f0c2,6
f362,6
d524,6
6400,6
7e89,6
1b68,6
bc63,6
04c9,6
c843,6
da84,6
6b56,6
c49c,6
2870,6
f214,6
2c10,6
fe6a,6
8eab,6
7c63,6
6a12,6
87f1,6
5473,6
3524,6
a4f8,6
94e1,6
7b02,6
84ad,6
bec9,6
ab31,6
2236,6
468b,6
12ec,6
e289,6
96dc,6
ca11,6
4c09,6
f803,6
d5a2,6
0b61,6
33bc,6
02b1,6
f884,6
ce33,6
ab04,6
4d28,6
20cf,6
621e,6
0c7f,6
f8a4,6
c9e6,6
0749,6
9790,6
e48b,6
d84e,6
a703,6
60de,6
0176,6
a914,6
001f,6
8628,6
b334,6
601e,6
06a9,6
3e6e,6
efae,6
3792,6
9468,6
023f,6
f866,6
60c6,6
c869,6
03b5,6
8c58,6
3e45,6
3e6a,6
628a,6
8846,6
84ed,6
b74a,6
5340,6
a5cc,6
cb24,6
4af5,6
3b08,6
4543,6
039a,6
6b98,6
bcc9,6
7acc,6
755e,6
1476,6
3649,6
1878,6
db08,6
6256,6
d421,6
02ed,6
44d5,6
03fe,6
d703,6
34c8,6
8d65,6
e363,6
44f9,6
1362,6
005c,6
59e0,6
3211,6
1af8,6
9e78,6
c09a,6
c5ac,6
4f7a,6
7f27,6
dd45,6
0532,6
ae67,6
2563,6
fb0a,6
7619,6
7229,6
a6f8,6
4bf4,6
5c49,6
92a3,6
3b24,6
68a6,6
c84e,6
3633,6
3276,6
8bf4,6
16a0,6
68c8,6
1460,6
edea,6
4a2d,6
71d0,6
02c9,6
6543,6
e8d6,6
ca4b,6
04ff,6
26dc,6
2cf5,6
1e2e,6
2c73,6
5a00,6
a690,6
c5f6,6
ca27,6
5441,6
0a22,6
fa78,6
70ec,6
5af2,6
4e5b,6
3ab6,6
d1f0,6
97ce,6
7d4a,6
2b61,6
0e5d,6
cbe1,6
f246,6
dd2c,6
3a52,6
4fa5,6
3cce,6
00d9,6
4619,6
26f3,6
e10a,6
e7b6,6
568c,6
44a7,6
c8b2,6
85ac,6
a990,6
a4b5,6
7c91,6
e0f6,6
0479,6
6a6f,6
75c1,6
12e4,6
2f35,6
7e7a,6
ad02,6
2ade,6
2a0e,6
3c22,6
5c78,6
271a,6
7d81,6
c5b4,6
abcc,6
7243,6
0d4d,6
8d76,6
c487,6
7d34,6
7366,6
d63c,6
da26,6
abe1,6
bff4,6
a79c,6
3a23,6
f332,6
dc8b,6
bca2,6
6bf2,6
6a86,6
6a0b,6
0bce,6
f841,6
b9c0,6
2d48,6
d68e,6
43ce,6
74a2,6
7351,6
0970,6
ca83,6
465f,6
f538,6
f982,6
180a,6
3f1a,6
2b80,6
8f47,6
7d05,6
d41c,6
e715,6
b8e1,6
2b74,6
00d7,6
e0ef,6
6e57,6
1cf2,6
f930,6
010f,6
23be,6
206e,6
0369,6
3e78,6
9752,6
1d12,6
0696,6
322e,6
3ca2,6
360f,6
4c18,6
e819,6
c503,6
4b24,6
132a,6
6419,6
3eb2,6
66d9,6
42d1,6
c6ad,6
e981,6
f88a,6
bd88,6
f639,6
c4ed,6
f236,6
48ee,6
bef2,6
61e8,6
86e3,6
ea2b,6
6d0f,6
f469,6
77f4,6
dd07,6
0b4e,6
a8c2,6
bc62,6
7131,6
6f87,6
ee17,6
1b98,6
6f8d,6
4705,6
28bc,6
e7aa,6
e6d9,6
f4e6,6
00be,6
7f85,6
7a84,6
1763,6
3a00,6
dde6,6
3d12,6
c653,6
4f19,6
bde1,6
1b08,6
355e,6
c2c9,6
0d53,6
a40f,6
2c04,6
40c8,6
96ac,6
730c,6
13e8,6
06b1,6
64cd,6
2d58,6
076b,6
b327,6
600f,6
d51e,6
f0c8,6
7ab4,6
bef4,6
f60f,6
ba98,6
ebc9,6
6a33,6
260c,6
5db4,6
1630,6
d1c2,6
c88a,6
b2e1,6
088f,6
1f49,6
4617,6
2659,6
76f1,6
aa0c,6
b384,6
8a88,6
ff5c,6
5f8e,6
16d9,6
fb84,6
bbb4,6
c519,6
4d7e,6
4598,6
8331,6
a424,6
6339,6
a276,6
278d,6
f252,6
2b58,6
94dc,6
1629,6
4c11,6
be1c,6
4361,6
ab08,6
05cd,6
80f4,6
2d65,6
c463,6
a7f1,6
e213,6
ac28,6
e7e5,6
e9c1,6
942e,6
05c2,6
6f5e,6
847e,6
28e3,6
7f4a,6
8791,6
c1e2,6
fb52,6
bf2c,6
6b48,6
e0d8,6
26fa,6
4d85,6
a2a2,6
2067,6
7046,6
846f,6
ca32,6
54d8,6
c962,6
044b,6
4e2b,6
7c0d,6
cfda,6
3550,6
ca12,6
7960,6
50ee,6
6333,6
a4a1,6
55a3,6
f496,6
2d5c,6
323a,6
1a5e,6
3a28,6
0333,5
3304,5
67cd,5
d80d,5
3707,5
c8ac,5
57ec,5
51e0,5
32b2,5
c04f,5
1c83,5
c80d,5
33f2,5
702e,5
4a50,5
4ae9,5
6b86,5
da09,5
adb8,5
4d15,5
2ba1,5
04cb,5
52f0,5
5caa,5
4a49,5
4565,5
93d0,5
8c9a,5
e833,5
c527,5
ac49,5
7321,5
4b69,5
1011,5
60d2,5
48fc,5
a4d2,5
85de,5
42eb,5
a1a4,5
cdfc,5
0d5a,5
4cf5,5
2f69,5
4a96,5
2a30,5
629a,5
f0e1,5
4330,5
2e2f,5
84cd,5
0701,5
64b9,5
9661,5
97d8,5
54b6,5
7fc9,5
1e36,5
e0a2,5
2eab,5
c2ae,5
6c73,5
27d6,5
2ac1,5
7b62,5
1b12,5
da0e,5
a8ec,5
cafc,5
5e6d,5
052c,5
1b7a,5
4a9c,5
5a41,5
d390,5
de7c,5
1e0d,5
406d,5
8d47,5
971a,5
27b1,5
14d6,5
c6d3,5
1cd1,5
01a7,5
0c23,5
7c0f,5
d9e4,5
8a38,5
a2d2,5
06d3,5
6a02,5
c8e5,5
ca0a,5
3b16,5
5536,5
c655,5
6c19,5
2a8c,5
5322,5
fb38,5
fdc6,5
2c56,5
5d36,5
e910,5
d40d,5
551a,5
44fa,5
9704,5
d528,5
ba91,5
cbc6,5
ff72,5
9dc9,5
0fb3,5
99f1,5
204f,5
003f,5
ac01,5
d866,5
262f,5
2f55,5
5633,5
cb38,5
ae4b,5
cb32,5
2246,5
b64e,5
02dc,5
487e,5
a6aa,5
9e47,5
861a,5
fb4c,5
220e,5
65b8,5
4aa2,5
a8f2,5
b678,5
e5dc,5
9066,5
0db1,5
fc9c,5
1f1e,5
fb41,5
c96c,5
bd58,5
9e8d,5
49f2,5
0497,5
0375,5
0d8d,5
c0dc,5
c311,5
a64f,5
147c,5
1a0b,5
c4fe,5
ff23,5
ab46,5
5330,5
a962,5
3d62,5
643d,5
7582,5
3170,5
0782,5
a9a8,5
272f,5
37e1,5
5338,5
a42f,5
d84c,5
3636,5
c846,5
2b10,5
aa47,5
f896,5
4358,5
c231,5
07a3,5
a544,5
24d2,5
c0cb,5
b8c0,5
2e53,5
0b74,5
67ee,5
0596,5
24af,5
97e8,5
1cf6,5
aef6,5
2ecd,5
65ea,5
e727,5
b6a1,5
0347,5
aa48,5
7a6c,5
64a9,5
6217,5
03c6,5
88c2,5
8445,5
c394,5
0fd3,5
df96,5
5430,5
aa4d,5
e86b,5
27a1,5
b681,5
86b4,5
7267,5
0c55,5
4586,5
f809,5
1a60,5
dd49,5
2c8c,5
db88,5
e13c,5
8ba1,5
b9b0,5
e03e,5
7950,5
d3d0,5
ad91,5
dd56,5
a2ea,5
22c6,5
65ac,5
a3d4,5
65fc,5
52c2,5
84de,5
c42d,5
ef5e,5
8f27,5
fad8,5
eb0b,5
53c4,5
273a,5
e881,5
26cd,5
9f05,5
0edb,5
8d4a,5
606d,5
8d38,5
8684,5
28f2,5
fe7c,5
cd19,5
a523,5
85e1,5
2e09,5
b8a2,5
54a6,5
81ea,5
c8e9,5
646f,5
3832,5
e952,5
017c,5
6b81,5
2e9e,5
aad6,5
0036,5
d54e,5
36f1,5
f40b,5
75ce,5
e73a,5
865c,5
9f03,5
e90e,5
1647,5
cb02,5
eef9,5
a950,5
df45,5
4c5d,5
a605,5
17b8,5
3e5a,5
f676,5
6f9e,5
ca0b,5
3d14,5
a334,5
4dda,5
e2e5,5
c496,5
6508,5
bc8a,5
f1e4,5
6cb1,5
1cee,5
e816,5
4532,5
cfbc,5
c8e3,5
78e2,5
5cee,5
a26d,5
66cb,5
1324,5
69c0,5
2436,5
7316,5
d7d1,5
6eb3,5
0ba2,5
0a84,5
6555,5
aa54,5
bad4,5
bc56,5
02eb,5
c5c5,5
0125,5
f6b8,5
e006,5
efdc,5
c9c8,5
82eb,5
64a7,5
cc6f,5
ab21,5
4450,5
84d9,5
2398,5
441c,5
1e05,5
be69,5
c2ee,5
a9c0,5
a44c,5
c980,5
e05a,5
68d6,5
dd3a,5
e271,5
056f,5
4e35,5
027a,5
e209,5
d632,5
2d2c,5
5bb0,5
7edc,5
95d8,5
35a0,5
2a46,5
32d6,5
e753,5
b2c4,5
ca41,5
360a,5
7421,5
e14a,5
d2c6,5
f802,5
25f8,5
9558,5
871c,5
3667,5
7a88,5
267a,5
1faa,5
0147,5
28c5,5
a643,5
f86c,5
40d4,5
6169,5
5c89,5
ac69,5
deb2,5
c882,5
02cc,5
04c0,5
68b4,5
0bd1,5
f066,5
622b,5
10fc,5
7a43,5
6db1,5
f8b8,5
9f43,5
c1f1,5
0601,5
cd59,5
365e,5
22cb,5
9f36,5
2315,5
6a0a,5
a2c9,5
f78c,5
1c44,5
e585,5
7e27,5
5f7c,5
a270,5
457a,5
cdee,5
0034,5
1335,5
d75c,5
e58d,5
d949,5
7405,5
8564,5
d00e,5
b552,5
fa2e,5
d9ea,5
7545,5
46eb,5
0aab,5
9982,5
2396,5
3da5,5
33c6,5
8faa,5
eaae,5
b651,5
6306,5
ad34,5
974e,5
5ff8,5
cfa9,5
5fca,5
7c2a,5
36b4,5
fbe2,5
cf0f,5
558c,5
0dd9,5
6067,5
f3c2,5
